Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Merchant Fee,Tax on Merchant Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date,Markup Amount,Markup Tax,Service Fee %,Payout reference ID
The Wing Stop ,,#ACAEB,715db0a6-c45a-456f-b87d-6a61aafacaeb,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/6/22,8:42 PM,35.98,2.79,38.77,0,0,0,0,0,0,0,0,38.77,-6.84,0,0,0,0,0,,0,-2.79,0,29.14,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#FF690,11e912c1-9ff9-47d8-88e0-d3c0903ff690,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/7/22,8:14 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#2DC10,cf014a61-f024-43cd-90b0-e80ad392dc10,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/8/22,3:38 PM,96.7,7.49,104.19,0,0,0,0,0,0,0,0,104.19,-18.37,0,0,0,0,0,,0,-7.49,0,78.33,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#8120A,c39f5369-e51e-479d-8cd3-1e257548120a,Delivery - Partner Using Uber App,UberEats iOS,Canceled,1/8/22,8:48 PM,37.49,2.91,40.4,0,0,0,0,0,0,0,0,40.4,-7.12,0,0,0,0,0,,0,-2.91,0,30.37,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#D447F,1cd72d1b-ffe3-4a1a-8c43-06ad961d447f,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/9/22,4:43 PM,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-4.37,0,0,0,0,0,,0,-1.78,0,18.61,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#513BC,d88fd467-b798-4e53-b068-f146047513bc,Delivery - Partner Using Uber App,UberEats Android,Completed,1/9/22,6:40 PM,41.3,3.2,44.5,0,0,0,0,0,0,0,0,44.5,-7.85,0,0,0,0,0,,0,-3.2,0,33.45,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#9397E,61f79ffa-eac2-4cd9-baed-e9959c59397e,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/9/22,8:42 PM,19.74,1.53,21.27,0,0,0,0,0,0,0,0,21.27,-3.75,0,0,0,0,0,,0,-1.53,0,15.99,1/10/22,0,0,19,HDDSM4TK90GYRT8
The Wing Stop ,,#448EA,74ec2208-c38c-4d73-b8c9-456800a448ea,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/10/22,11:53 AM,26.98,2.09,29.07,0,0,0,0,0,0,0,0,29.07,-5.13,0,0,0,0,0,,0,-2.09,0,21.85,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#FAB4C,7ce1b6e0-2dde-4e88-ac8f-0482cf7fab4c,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/10/22,12:03 PM,17.99,1.57,19.56,0,0,0,0,0,0,0,0,19.56,-3.42,0,0,0,0,0,,0,-1.57,0,14.57,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#DD326,a9e39b8d-dd6f-433f-acf4-be4c2d0dd326,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/10/22,1:29 PM,21.48,1.66,23.14,0,0,0,0,0,0,0,0,23.14,-4.08,0,0,0,0,0,,0,-1.66,0,17.4,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#8F278,876f4cc0-e433-4f83-a8b4-24fb9298f278,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/11/22,10:45 AM,38.99,3.02,42.01,0,0,0,0,0,0,0,0,42.01,-7.41,0,0,0,0,0,,0,-3.02,0,31.58,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#DDDDA,48c22189-bee8-402e-a136-8d87489dddda,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/11/22,12:49 PM,21.49,1.67,23.16,0,0,0,0,0,0,0,0,23.16,-4.08,0,0,0,0,0,,0,-1.67,0,17.41,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#2DA03,90bf40c9-02b4-44cc-a300-412a45d2da03,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/11/22,4:38 PM,53.96,4.18,58.14,0,0,0,0,0,0,0,0,58.14,-10.25,0,0,0,0,0,,0,-4.18,0,43.71,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#FFD39,50faecc6-f55d-4542-9bd7-2927426ffd39,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/11/22,7:53 PM,56.98,4.42,61.4,0,0,0,0,0,0,0,0,61.4,-10.83,0,0,0,0,0,,0,-4.42,0,46.15,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#CDBE6,83485de2-15e9-4a3a-9e05-a55a597cdbe6,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/12/22,12:48 PM,20.98,1.63,22.61,0,0,0,0,0,0,0,0,22.61,-3.99,0,0,0,0,0,,0,-1.63,0,16.99,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#64CE1,971fbcbb-13cc-4d0f-a264-ece548f64ce1,Delivery - Partner Using Uber App,UberEats Web,Completed,1/14/22,3:36 PM,42.48,3.29,45.77,0,0,0,0,0,0,0,0,45.77,-8.07,0,0,0,0,0,,0,-3.29,0,34.41,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#9D6DC,90d28d56-cc34-4820-8c93-e1303449d6dc,Delivery - Partner Using Uber App,UberEats Android,Completed,1/14/22,5:42 PM,48.73,3.78,52.51,0,0,0,0,0,0,0,0,52.51,-9.26,0,0,0,0,0,,0,-3.78,0,39.47,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#69585,d9296417-5457-41f8-bcfe-961f8ec69585,Delivery - Partner Using Uber App,UberEats Android,Completed,1/14/22,6:56 PM,27.23,2.11,29.34,0,0,0,0,0,0,0,0,29.34,-5.17,0,0,0,0,0,,0,-2.11,0,22.06,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#0E4F8,68ab7579-3c68-4e18-8580-d29e0a90e4f8,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/15/22,1:48 PM,56.46,4.38,60.84,0,0,0,0,0,0,0,0,60.84,-10.73,0,0,0,0,0,,0,-4.38,0,45.73,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#771E5,b3f6e052-7988-4640-973b-ee2630d771e5,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/15/22,5:08 PM,42.74,3.31,46.05,0,0,0,0,0,0,0,0,46.05,-8.12,0,0,0,0,0,,0,-3.31,0,34.62,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#D7351,8f0da5a6-6427-4eaa-9d5d-163f5b5d7351,Delivery - Partner Using Uber App,UberEats Web,Completed,1/16/22,11:46 AM,45.97,3.56,49.53,0,0,0,0,0,0,0,0,49.53,-8.73,0,0,0,0,0,,0,-3.56,0,37.24,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#91DA2,e6d2ffde-27db-44bf-a5f8-c65b02591da2,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/16/22,4:23 PM,50.98,3.95,54.93,0,0,0,0,0,0,0,0,54.93,-9.69,0,0,0,0,0,,0,-3.95,0,41.29,1/18/22,0,0,19,INVT5ZTC4ELW5NS
The Wing Stop ,,#DDAD4,5b123b24-7d07-4273-854c-d8b37beddad4,Delivery - Partner Using Uber App,UberEats Android,Completed,1/17/22,12:19 PM,24.47,1.9,26.37,0,0,0,0,0,0,0,0,26.37,-4.65,0,0,0,0,0,,0,-1.9,0,19.82,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#C7D90,185c2e04-4c7f-4cdb-826b-47ee551c7d90,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/17/22,5:59 PM,27.98,2.17,30.15,0,0,0,0,0,0,0,0,30.15,-5.32,0,0,0,0,0,,0,-2.17,0,22.66,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#FEE3B,9aeaf9eb-b43e-4d78-acc9-343c7a4fee3b,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/17/22,7:32 PM,18.74,1.45,20.19,0,0,0,0,0,0,0,0,20.19,-3.56,0,0,0,0,0,,0,-1.45,0,15.18,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#1905C,547c2792-3e56-44dc-966c-33931841905c,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/18/22,7:56 PM,19.99,1.55,21.54,0,0,0,0,0,0,0,0,21.54,-3.8,0,0,0,0,0,,0,-1.55,0,16.19,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#BD6C4,dd03de12-9beb-4ee0-b0c8-fb2c982bd6c4,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/19/22,2:00 PM,63.19,4.9,68.09,0,0,0,0,0,0,0,0,68.09,-12.01,0,0,0,0,0,,0,-4.9,0,51.18,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#B6994,909d5304-9175-4477-b0ea-7da470eb6994,Delivery - Partner Using Uber App,UberEats Web,Completed,1/19/22,3:39 PM,19.49,1.51,21,0,0,0,0,0,0,0,0,21,-3.7,0,0,0,0,0,,0,-1.51,0,15.79,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#F3376,879412f0-a001-4910-8040-99c7c3ff3376,Delivery - Partner Using Uber App,UberEats Android,Completed,1/19/22,4:14 PM,17.98,1.39,19.37,0,0,0,0,0,0,0,0,19.37,-3.42,0,0,0,0,0,,0,-1.39,0,14.56,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#C5A54,d54869c8-b29d-4eb5-a8b1-af23622c5a54,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/19/22,5:55 PM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#1FAA0,5024e923-5388-48a3-869e-9834ae71faa0,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/20/22,8:34 PM,23.52,1.82,25.34,0,0,0,0,0,0,0,0,25.34,-4.47,0,0,0,0,0,,0,-1.82,0,19.05,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#05E62,78f9929c-2dd8-4c58-84fa-2b448fb05e62,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/21/22,5:47 PM,41.96,3.25,45.21,0,0,0,0,0,0,0,0,45.21,-7.97,0,0,0,0,0,,0,-3.25,0,33.99,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#800AC,37c04b7c-4942-4f98-8f8f-bd78a33800ac,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/21/22,6:37 PM,21.73,1.68,23.41,0,0,0,0,0,0,0,0,23.41,-4.13,0,0,0,0,0,,0,-1.68,0,17.6,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#5725C,8bc63edf-1880-458c-bf5c-7fea0155725c,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/21/22,8:01 PM,40.49,3.14,43.63,0,0,0,0,0,0,0,0,43.63,-7.69,0,0,0,0,0,,0,-3.14,0,32.8,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#790B3,95a4612a-85e8-47fb-a343-59c5d8c790b3,Delivery - Partner Using Uber App,UberEats Web,Completed,1/22/22,1:47 PM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#92008,d36b4e17-4dc7-42b7-8e77-7e7414792008,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/22/22,3:31 PM,36.47,2.83,39.3,0,0,0,0,0,0,0,0,39.3,-6.93,0,0,0,0,0,,0,-2.83,0,29.54,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#D1E91,42dd83c3-5f95-432f-b5dd-368ac1dd1e91,Delivery - Partner Using Uber App,UberEats Web,Completed,1/22/22,4:06 PM,20.98,1.63,22.61,0,0,0,0,0,0,0,0,22.61,-3.99,0,0,0,0,0,,0,-1.63,0,16.99,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#D4F97,fd517ffc-41da-45e2-a20c-39dd1dbd4f97,Delivery - Partner Using Uber App,UberEats Android,Completed,1/22/22,7:28 PM,22.48,1.74,24.22,0,0,0,0,0,0,0,0,24.22,-4.27,0,0,0,0,0,,0,-1.74,0,18.21,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#128D8,0b78ccca-ccf5-4e71-867a-5a98fdd128d8,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/22/22,9:00 PM,35.99,2.79,38.78,0,0,0,0,0,0,0,0,38.78,-6.84,0,0,0,0,0,,0,-2.79,0,29.15,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#6D082,f1ef6737-929e-48e2-8ce3-695491d6d082,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/23/22,2:20 PM,63.46,4.92,68.38,0,0,0,0,0,0,0,0,68.38,-12.06,0,0,0,0,0,,0,-4.92,0,51.4,1/25/22,0,0,19,K8WWXXSX12K3ZTQ
The Wing Stop ,,#FE2EA,1c39c0f3-8e11-455d-b3fc-fd2e169fe2ea,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/24/22,9:09 PM,20.24,1.57,21.81,0,0,0,0,0,0,0,0,21.81,-3.85,0,0,0,0,0,,0,-1.57,0,16.39,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#E6BB5,63600d9c-6ead-4453-b4ee-e321147e6bb5,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/26/22,11:50 AM,39.74,3.08,42.82,0,0,0,0,0,0,0,0,42.82,-7.55,0,0,0,0,0,,0,-3.08,0,32.19,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#71D85,b81a46e9-3ab6-4af2-8522-5ea248471d85,Delivery - Partner Using Uber App,UberEats Android,Completed,1/26/22,6:43 PM,39.97,3.1,43.07,0,0,0,0,0,0,0,0,43.07,-7.59,0,0,0,0,0,,0,-3.1,0,32.38,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#0C5C1,dd97245a-56f4-4522-b451-de43a0d0c5c1,Delivery - Partner Using Uber App,UberEats Android,Completed,1/26/22,7:06 PM,25.97,2.01,27.98,0,0,0,0,0,0,0,0,27.98,-4.93,0,0,0,0,0,,0,-2.01,0,21.04,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#2952E,5927119f-99e9-4032-92a3-2f9a0502952e,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/26/22,8:26 PM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#E2C5F,4c39c023-8911-4507-928a-bad030ae2c5f,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/27/22,5:05 PM,50.98,3.95,54.93,0,0,0,0,0,0,0,0,54.93,-9.69,0,0,0,0,0,,0,-3.95,0,41.29,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#F05D8,10e8df5f-06e4-46a9-b932-9f42f95f05d8,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/28/22,12:58 PM,38.99,3.02,42.01,0,0,0,0,0,0,0,0,42.01,-7.41,0,0,0,0,0,,0,-3.02,0,31.58,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#E9584,d6cb0d07-edc7-4b49-b40d-e428b14e9584,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/28/22,1:34 PM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#BD24E,08e189ff-571c-4bce-b608-e1de9dbbd24e,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/28/22,4:24 PM,31.22,2.42,33.64,0,0,0,0,0,0,0,0,33.64,-5.93,0,0,0,0,0,,0,-2.42,0,25.29,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#D15F0,8491294c-6d1b-464f-9427-8c89e1bd15f0,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/28/22,4:54 PM,37.22,2.88,40.1,0,0,0,0,0,0,0,0,40.1,-7.07,0,0,0,0,0,,0,-2.88,0,30.15,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#B12C7,27d45dd0-2248-41c5-bfe9-51bf735b12c7,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/28/22,5:20 PM,33.48,2.59,36.07,0,0,0,0,0,0,0,0,36.07,-6.36,0,0,0,0,0,,0,-2.59,0,27.12,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#53703,e9de941d-1af3-4455-9e9f-61b121853703,Delivery - Partner Using Uber App,UberEats Web,Completed,1/28/22,5:13 PM,19.49,1.51,21,0,0,0,0,0,0,0,0,21,-3.7,0,0,0,0,0,,0,-1.51,0,15.79,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#7A059,b24a7f21-4986-48c3-aa76-cb1870e7a059,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/28/22,5:52 PM,41.24,3.2,44.44,0,0,0,0,0,0,0,0,44.44,-7.84,0,0,0,0,0,,0,-3.2,0,33.4,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#3937E,57b6ca5c-7440-41ee-a75e-8e6ba863937e,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/28/22,7:46 PM,14.24,1.32,15.56,0,0,0,0,0,0,0,0,15.56,-2.71,0,0,0,0,0,,0,-1.32,0,11.53,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#E5D76,e1c6c028-eb14-40b0-9de2-6754c7fe5d76,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/28/22,8:14 PM,39.71,3.08,42.79,0,0,0,0,0,0,0,0,42.79,-7.54,0,0,0,0,0,,0,-3.08,0,32.17,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#28A52,1792f075-5f60-4233-9109-15917b928a52,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/29/22,12:30 PM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#A904F,a8e52627-a2a7-4e1b-8b17-c20e35aa904f,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/29/22,5:04 PM,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,-5.5,0,0,0,0,0,,0,-2.25,0,23.47,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#86E53,7b2cd9a6-e3b8-42fc-a138-5b2b87186e53,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/30/22,11:37 AM,17.99,1.39,19.38,0,0,0,0,0,0,0,0,19.38,-3.42,0,0,0,0,0,,0,-1.39,0,14.57,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#151A3,6064caf9-a4e6-4606-98ab-6b34adc151a3,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/30/22,12:24 PM,43.99,3.41,47.4,0,0,0,0,0,0,0,0,47.4,-8.36,0,0,0,0,0,,0,-3.41,0,35.63,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#FD82E,9d5ad2e4-05a4-41f5-9258-acda91bfd82e,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/30/22,1:46 PM,49.97,3.87,53.84,0,0,0,0,0,0,0,0,53.84,-9.49,0,0,0,0,0,,0,-3.87,0,40.48,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#5491F,89305f57-e708-4e0e-ab84-370c0395491f,Delivery - Partner Using Uber App,UberEats Web,Completed,1/30/22,2:35 PM,20.24,1.57,21.81,0,0,0,0,0,0,0,0,21.81,-3.85,0,0,0,0,0,,0,-1.57,0,16.39,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#30011,eee046f1-5c4c-4f09-b7fd-6cc6a9f30011,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/30/22,3:28 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#256CC,67dddbc0-15c3-4fd5-87a8-fa25fea256cc,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/30/22,3:44 PM,23.26,1.8,25.06,0,0,0,0,0,0,0,0,25.06,-4.42,0,0,0,0,0,,0,-1.8,0,18.84,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#11B2B,cd17807a-450a-4e4f-b9b7-fedb2af11b2b,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/30/22,4:11 PM,37.72,2.92,40.64,0,0,0,0,0,0,0,0,40.64,-7.17,0,0,0,0,0,,0,-2.92,0,30.55,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#5BC3A,6bf10469-2d5e-4672-904a-f7caa4a5bc3a,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/30/22,6:06 PM,27.72,2.15,29.87,0,0,0,0,0,0,0,0,29.87,-5.27,0,0,0,0,0,,0,-2.15,0,22.45,2/7/22,0,0,19,ZSPN63PSKCA21NV
The Wing Stop ,,#717C3,028473bc-d14d-44e3-a450-6ca1a8b717c3,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/31/22,5:50 PM,26.98,2.09,29.07,0,0,0,0,0,0,0,0,29.07,-5.13,0,0,0,0,0,,0,-2.09,0,21.85,2/7/22,0,0,19,ZSPN63PSKCA21NV
Trattoria Contadina ,,#87C6C,504664a6-5a40-4c46-9d5d-72e49e687c6c,Delivery - Partner Using Uber App,UberEats Web,Completed,1/1/22,1:42 PM,29.44,2.28,31.72,0,0,0,0,0,0,0,0,31.72,-5.59,0,0,0,0,0,,0,-2.28,0,23.85,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#DEE0C,8f9e0954-6636-4290-828d-a982981dee0c,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/1/22,5:56 PM,15.97,1.24,17.21,0,0,0,0,0,0,0,0,17.21,-3.03,0,0,0,0,0,,0,-1.24,0,12.94,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#7CACE,2acbb46e-5bae-4ae0-9422-d63b8947cace,Delivery - Partner Using Uber App,UberEats Android,Completed,1/1/22,6:02 PM,27.96,2.17,30.13,0,0,0,0,0,0,0,0,30.13,-5.31,0,0,0,0,0,,0,-2.17,0,22.65,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#E43F1,8ca7d26a-bb16-48ab-9043-f6f497ee43f1,Delivery - Partner Using Uber App,UberEats Android,Completed,1/1/22,6:35 PM,24.98,1.94,26.92,0,0,0,0,0,0,0,0,26.92,-4.75,0,0,0,0,0,,0,-1.94,0,20.23,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#51585,cf40015a-9575-4591-8c46-cacadf751585,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/2/22,2:10 PM,24.98,1.94,26.92,0,0,0,0,0,0,0,0,26.92,-4.75,0,0,0,0,0,,0,-1.94,0,20.23,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#ED5A2,498af793-f293-438a-a5c2-a799ec6ed5a2,Delivery - Partner Using Uber App,Postmates iOS,Completed,1/2/22,5:02 PM,39.96,3.1,43.06,0,0,0,0,0,0,0,0,43.06,-7.59,0,0,0,0,0,,0,-3.1,0,32.37,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,#C9675,ef7cb4a0-a937-45b0-98c9-e7964f4c9675,Delivery - Partner Using Uber App,UberEats Android,Completed,1/2/22,6:55 PM,59.19,4.59,63.78,0,0,0,0,0,0,0,0,63.78,-11.25,0,0,0,0,0,,0,-4.59,0,47.94,1/3/22,0,0,19,373AI0OZMDRB45J
Trattoria Contadina ,,,,,Unknown,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Restaurant refunds,11.99,0,0,11.99,1/10/22,0,0,,MP0QYV0RCJMQ019
Trattoria Contadina ,,#E258B,315cb596-e6f1-409e-b855-fa35cd7e258b,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/4/22,3:52 PM,23.21,1.8,25.01,0,0,0,0,0,0,0,0,25.01,-4.41,0,0,0,0,0,,0,-1.8,0,18.8,1/10/22,0,0,19,MP0QYV0RCJMQ019
Trattoria Contadina ,,#0045D,334eb395-0a03-47c0-b63a-7c8c3990045d,Delivery - Partner Using Uber App,UberEats Android,Completed,1/4/22,8:56 PM,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,-5.5,0,0,0,0,0,,0,-2.25,0,23.47,1/10/22,0,0,19,MP0QYV0RCJMQ019
Trattoria Contadina ,,#62A7C,9c1e2f6e-76a8-4fbb-a14d-dad20d662a7c,Delivery - Partner Using Uber App,UberEats Android,Completed,1/5/22,1:25 PM,18.98,1.47,20.45,0,0,0,0,0,0,0,0,20.45,-3.61,0,0,0,0,0,,0,-1.47,0,15.37,1/10/22,0,0,19,MP0QYV0RCJMQ019
Trattoria Contadina ,,#351EA,c00b1a33-7ab0-4ada-8413-e365ec6351ea,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/5/22,5:24 PM,33.94,2.63,36.57,0,0,0,0,0,0,0,0,36.57,-6.45,0,0,0,0,0,,0,-2.63,0,27.49,1/10/22,0,0,19,MP0QYV0RCJMQ019
Trattoria Contadina ,,#68BDE,990f4282-f1d6-44b1-bf8e-bdef09c68bde,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/5/22,5:13 PM,36.97,2.87,39.84,0,0,0,0,0,0,0,0,39.84,-7.02,0,0,0,0,0,,0,-2.87,0,29.95,1/10/22,0,0,19,MP0QYV0RCJMQ019
Trattoria Contadina ,,#92F40,2e7e12ba-2530-4e5b-8fe4-110cb4092f40,Delivery - Partner Using Uber App,UberEats iOS,Completed,1/8/22,10:40 AM,31.97,1.7,33.67,0,0,0,0,0,0,0,0,33.67,-6.07,0,0,0,0,0,,0,-1.7,0,25.9,1/10/22,0,0,19,MP0QYV0RCJMQ019
